casefileId,lenderLoanNumber,borrowerLastName,executionType,remittanceType,servicing,rateLockExpirationDate,noteRate,loanAmount,submittedCommitmentExpirationDate,passThrough,passThroughPrice,netSRP,passThroughPriceNetSRP,product,userId
YRS18WFU8AQ,606984957,Ward,W,Z,C6K6,06/17/2011,0.06,624414,05/30/2012,N,97,0.05,0.09,RSVN,[email]
YXX97IWI0VF,098454084,Molina,U,C,I6P2,08/10/2011,0.02,945142,04/13/2012,N,51,0.08,0.00,KVVT,[email]
VLG20SIW1ZQ,222855760,Murphy,T,L,M5F1,06/02/2011,0.07,998540,05/22/2012,Y,16,0.08,0.01,KCDD,[email]
MRX32LBX4SQ,922139101,Wilkins,F,O,C3R5,04/19/2011,0.03,947378,08/19/2011,Y,100,0.04,0.06,XTVJ,[email]
UTP91OBF7BL,218961951,Gates,E,C,B0L8,05/01/2011,0.07,307116,09/06/2012,N,9,0.01,0.01,RBHG,[email]
FHT19XCN0KR,146534874,Wynn,X,E,A1K1,05/27/2012,0.06,365753,07/16/2012,N,59,0.05,0.06,IUOF,[email]
KUK91VWW3WU,499806232,Simmons,Z,N,Q5T4,04/10/2012,0.05,17616,05/17/2012,Y,28,0.04,0.05,RKRN,[email]
HCH11XLN1HM,690335418,Sears,T,N,G4A5,09/03/2012,0.00,849346,01/06/2012,Y,37,0.01,0.07,RIYP,[email]
JXY73NDN3ZG,826977740,Valentine,H,T,G2I9,09/05/2011,0.06,35854,09/08/2012,N,61,0.03,0.09,ODGB,[email]
ILS22KAR4YY,211518514,Wilcox,B,Z,C3B3,06/01/2011,0.00,485182,05/14/2012,Y,8,0.08,0.00,UBFE,[email]
WDA42WAL2ZN,208349899,Miles,A,T,R2Y7,09/12/2012,0.01,590624,09/13/2011,Y,97,0.04,0.08,ZXEV,[email]
KYZ73WOJ8FJ,685557136,Mcintosh,E,R,M3M4,07/20/2011,0.09,622590,06/06/2012,N,8,0.00,0.02,BUQY,[email]
KLY90RBI3QN,918457188,Cantu,C,X,Y7V2,06/28/2012,0.06,626397,08/05/2011,Y,6,0.00,0.02,AYHR,[email]
AUZ43TPE6TG,569396077,Baldwin,B,T,Z3K9,02/12/2012,0.00,434566,06/09/2011,Y,16,0.04,0.04,DYTX,[email]
CYE49VMS5NU,241741103,Mccarty,M,L,N2J0,01/20/2013,0.01,883488,04/17/2012,N,35,0.09,0.02,NLFI,[email]
EYU83ZAM2PZ,711013947,Valenzuela,U,F,J9N2,12/25/2012,0.08,407596,10/08/2012,Y,54,0.05,0.06,ILBH,[email]
HDS32BIU7GP,955484859,Irwin,G,H,X3P3,10/16/2011,0.08,190493,09/05/2011,N,35,0.04,0.04,BWUC,[email]
UZS28DFL1RR,459098221,Patton,U,F,O5I7,10/03/2011,0.01,161654,02/03/2013,N,31,0.09,0.01,AGYE,[email]
SRB75XZW0RQ,321693706,Reese,F,Q,A1V4,01/28/2012,0.05,110150,11/15/2011,Y,63,0.08,0.02,ROWP,[email]
ALN64WLN4ES,118964020,Stokes,N,S,L3I9,09/01/2011,0.00,15510,07/01/2012,N,43,0.00,0.06,YQAU,[email]
KLC31NKK5HX,272663688,Morrow,M,T,H5N3,05/31/2011,0.00,795705,04/03/2013,Y,28,0.01,0.00,JNFX,[email]
TXV36FZM0QY,794334097,Figueroa,A,C,V2A7,06/29/2012,0.08,456454,02/23/2013,Y,39,0.01,0.08,FOML,[email]
FCH53TQI5XJ,675644038,Estes,G,B,V7M3,07/15/2011,0.06,921966,09/06/2012,Y,51,0.01,0.06,URAO,[email]
RYH33TKU5RB,647084039,Castillo,Z,S,V9H1,08/17/2012,0.03,366529,09/17/2012,N,100,0.00,0.02,HJQA,[email]
FXF37QIC5MC,220543973,Woods,Z,Q,J6Q1,05/04/2011,0.00,238690,06/29/2011,Y,52,0.04,0.04,TTFJ,[email]
FVL72VSZ1RZ,806416771,Carr,E,Y,X3H9,07/21/2011,0.07,239899,12/31/2012,N,11,0.04,0.03,OFPK,[email]
JRE88VOO0RS,950258409,Vinson,J,M,D9W0,04/20/2012,0.05,420887,05/29/2012,Y,8,0.07,0.03,GQEC,[email]
ALN29ITA2RK,683598959,Riggs,X,E,K0G5,08/04/2012,0.07,337696,01/24/2013,N,19,0.03,0.08,SQXA,[email]
YYQ48MLL4FI,564821163,Lara,O,B,E4B5,10/01/2012,0.03,295285,12/14/2011,Y,67,0.02,0.06,HSMU,[email]
TAQ52VSX1GM,249392669,Sellers,H,G,N7B6,02/13/2013,0.06,229975,01/17/2013,N,89,0.09,0.00,NOIJ,[email]
VYP19XTP8OX,006172381,Grant,Y,S,X2C2,07/17/2011,0.05,653305,03/13/2012,Y,20,0.04,0.06,UPQS,[email]
QZT77BDQ2NP,948063735,Clark,B,J,T6B0,01/13/2013,0.09,604822,03/19/2012,Y,4,0.02,0.09,UATW,[email]
CCV17FVD7AE,178287887,Beasley,V,P,C5M2,10/21/2012,0.09,575229,01/11/2012,Y,92,0.06,0.00,TUUZ,[email]
XLY03SXE4YZ,005525124,Rojas,H,E,O0E2,03/07/2013,0.09,896500,10/31/2011,Y,4,0.07,0.02,ZWOR,[email]
GUH80UYH2TO,436555436,Duffy,Q,P,D2G8,10/18/2012,0.09,422267,05/31/2011,Y,67,0.06,0.03,YNMT,[email]
KOY90OML1SB,782072438,Burks,U,V,Q2P1,08/27/2011,0.00,587635,09/12/2012,N,33,0.00,0.08,HZYV,[email]
TAS77YFE8IY,691201835,Sexton,G,U,V1Q2,04/04/2012,0.05,630190,11/05/2011,N,2,0.03,0.05,TEHR,[email]
DQO37SFC2AI,085611261,Nguyen,D,W,V4O1,07/18/2012,0.08,27857,04/24/2012,Y,24,0.01,0.05,UNGN,[email]
TQF37IRK4IN,319838820,Bean,U,V,P0I3,10/16/2011,0.03,49220,02/06/2012,N,3,0.07,0.07,GFMO,[email]
JJJ27ECZ1ET,077301311,Chavez,W,K,J3Z2,10/04/2012,0.02,995679,07/26/2012,N,64,0.03,0.08,ZOOD,[email]
IPC66FAV3FS,750772728,Bowers,B,W,R6A3,09/21/2012,0.01,353358,01/20/2012,N,46,0.06,0.07,OIMT,[email]
XDB69IKE2MF,018149464,Case,M,Z,M9T8,05/05/2011,0.02,879253,04/07/2011,N,27,0.07,0.05,ILMQ,[email]
YLS09RNP1RB,119802745,Lloyd,B,V,Z5M8,07/02/2012,0.01,329515,03/25/2013,N,5,0.02,0.05,TIML,[email]
RSC57IIF8WH,688169470,Reynolds,H,T,C7E9,05/11/2011,0.08,754664,09/29/2012,N,90,0.04,0.01,ZAXH,[email]
VAF96FMK2GS,934122971,Haley,X,D,K8L7,03/18/2012,0.09,575182,10/20/2011,Y,36,0.04,0.09,OKPU,[email]
ZLE17LCL6MI,781150744,Carr,L,A,O0U4,10/07/2011,0.00,776014,03/08/2013,Y,79,0.07,0.09,ZXRL,[email]
UIP99RSK1VV,138879637,Hinton,H,S,I9D3,06/10/2011,0.00,192618,04/26/2011,Y,51,0.09,0.01,CYBT,[email]
ZVF86ENY9YF,631762947,Ware,Q,V,W7P4,11/04/2012,0.01,445594,05/07/2012,Y,52,0.04,0.07,THKX,[email]
LCT27YEF6DW,595047542,Washington,F,A,G6X0,06/03/2012,0.09,725111,04/23/2012,Y,58,0.01,0.09,IJQH,[email]
LRH51BBP3AV,324224010,Chaney,B,I,O7P1,11/07/2012,0.05,544347,01/04/2012,Y,29,0.00,0.04,ONRQ,[email]
IVN61YPH9UI,230845328,Hawkins,S,L,Y3B5,02/26/2013,0.06,48974,07/24/2012,N,71,0.03,0.09,FZCE,[email]
KST21IQJ1AB,694750767,Cardenas,P,Z,D7D7,07/10/2012,0.00,269272,02/07/2012,N,79,0.06,0.08,NXYV,[email]
ROU30WDR6HG,549710028,Nicholson,D,J,O0F0,10/02/2012,0.03,230462,01/29/2013,Y,77,0.08,0.02,OHGK,[email]
QDE32FJP0BS,467661839,Prince,O,N,A8X4,02/12/2012,0.07,939335,08/16/2012,N,94,0.05,0.02,CXOI,[email]
UYQ36VGZ7ZO,303241150,Peters,W,E,Q4M9,06/19/2011,0.05,838690,04/18/2012,N,44,0.06,0.01,CAUY,consectetuer@Curae;Phasellusornare.com
AGS26WLH9DD,075571395,Alexander,D,R,A9P2,09/15/2012,0.07,330022,02/20/2012,Y,5,0.03,0.07,UQLQ,[email]
QZK16OOQ1OT,856483734,Cantrell,D,E,T5V8,06/14/2012,0.02,355401,10/04/2011,Y,10,0.09,0.09,NEQC,[email]
CXQ57ZID4MH,528300701,Phelps,Z,S,W6U5,07/02/2011,0.08,45154,02/16/2013,Y,86,0.01,0.07,MRNM,[email]
MSU87XPT0IT,723582660,Rivers,M,O,M0B4,05/25/2012,0.06,945584,12/16/2012,Y,65,0.04,0.06,LHKI,[email]
GLG82LLY5GK,064110017,Knowles,U,E,U1N6,09/01/2011,0.02,955506,06/28/2012,Y,18,0.01,0.03,KAPW,[email]
MKI65KSR1FM,306879760,William,Y,M,Z5J4,09/19/2012,0.00,761044,11/16/2011,N,96,0.02,0.05,HWDR,[email]
DVX95VTE9SC,476716536,Rojas,X,X,R0P2,05/28/2012,0.08,419771,12/25/2012,N,19,0.05,0.09,CNMY,[email]
GRK08BPE7JC,601220632,Cooper,I,H,S7F9,01/31/2013,0.04,70094,01/25/2013,Y,20,0.03,0.05,PJKR,[email]
AJU26VXA0CI,381575667,Waller,G,J,H6A2,05/16/2012,0.02,401647,08/17/2011,Y,92,0.04,0.09,SRON,[email]
VMC32RZX4YD,828840209,Moran,Z,R,H5E8,09/20/2011,0.01,718058,08/30/2012,Y,7,0.05,0.09,DYFU,[email]
BCA85CCQ0TQ,701982643,Cochran,J,M,D5H0,10/27/2012,0.06,531756,10/02/2012,Y,90,0.05,0.00,XLRA,[email]
TJC62JHR6MB,166462961,Mason,S,C,A3C5,08/05/2011,0.06,159673,05/11/2012,Y,64,0.09,0.02,SPNB,[email]
YYW36DJH3YZ,493550747,Miller,T,K,F2M1,04/27/2011,0.04,261127,10/08/2012,N,68,0.01,0.04,NPBR,[email]
LWS94TRX4IQ,859363610,Sharpe,N,O,K5F3,03/12/2013,0.09,238128,12/13/2011,N,25,0.06,0.01,YRQS,[email]
BFC48LBZ4XM,030279402,Case,F,E,V8W1,06/30/2012,0.03,41521,04/23/2011,Y,55,0.00,0.00,QNZC,[email]
OVM75MGO7KT,825749724,Sykes,K,C,K3E0,11/25/2011,0.02,723325,01/21/2012,Y,72,0.02,0.03,FBWS,[email]
HXT03RWQ1TA,213416163,Higgins,Z,O,M8H7,03/03/2012,0.03,682664,06/03/2012,N,49,0.09,0.03,FARX,[email]
HUR79HWP6HP,274557192,Christensen,H,M,F9K0,06/01/2011,0.02,436829,11/02/2012,Y,60,0.07,0.05,GLLO,[email]
MJE98YEV2ID,751064530,Duncan,W,H,S3V0,12/17/2012,0.03,68168,07/26/2012,Y,6,0.05,0.09,FNWD,[email]
BPY12JSO3YL,667461521,Bray,H,J,Q1N3,11/17/2012,0.08,887332,09/30/2012,N,69,0.09,0.09,QCDA,[email]
BKX50ACJ1FQ,587016943,Turner,K,Z,A5Z8,09/07/2012,0.02,387920,05/21/2011,Y,44,0.04,0.09,IAAI,[email]
BEU12KCU7ZE,607680044,Lancaster,J,T,N4C6,08/03/2011,0.08,598469,08/28/2012,Y,83,0.06,0.01,PUKA,[email]
MWC17CFC5SM,229387985,Mills,Z,D,K3E2,07/28/2011,0.05,947031,01/11/2013,N,93,0.04,0.09,AORC,[email]
XSF36YHL4XK,637753762,Case,R,H,S3K4,11/19/2012,0.01,33870,01/15/2012,Y,47,0.09,0.06,RGGP,[email]
RTX43GFB5JS,800252247,Dean,D,K,M4Z0,07/01/2011,0.01,46495,10/27/2011,N,26,0.07,0.02,EFPL,[email]
VWL04SIX4OA,804805858,Mathis,V,Z,T4L1,08/30/2011,0.00,404908,01/05/2012,Y,42,0.02,0.08,WHFO,[email]
VGP63EMX0BS,081492896,Blackwell,U,M,J0B9,03/27/2013,0.01,70962,03/04/2012,N,29,0.08,0.04,XNTB,[email]
DWN58SKU3MP,886887900,Soto,L,X,J2Z3,12/05/2012,0.08,71728,02/02/2012,N,25,0.01,0.02,UTCM,[email]
RMC53VOJ8KU,770718751,White,V,X,S9K8,06/15/2012,0.08,232872,07/05/2011,Y,35,0.09,0.00,LMJG,[email]
VFN53KHX5GT,496885038,Walsh,K,H,K7O4,09/01/2012,0.04,662924,11/22/2012,Y,100,0.04,0.00,NAKX,[email]
VOT64HRU1PF,409044624,Clayton,I,Y,F7W5,03/02/2012,0.00,281020,02/22/2012,N,11,0.01,0.06,WTCD,[email]
TAB74NMT9QC,988738049,Clements,C,V,X1Z3,11/28/2012,0.00,262906,04/13/2012,N,16,0.00,0.03,FUUT,[email]
QSL40IMN2RP,158188310,Hammond,N,F,E2Y4,01/01/2013,0.08,661300,09/16/2011,N,44,0.02,0.00,WSBF,[email]
QLZ73WCN8MB,063001735,Albert,I,M,S3R9,04/10/2011,0.09,154751,07/23/2012,Y,17,0.07,0.02,DNOA,[email]
ZTM07QTD2TL,648338519,Fischer,J,D,U9D4,03/29/2012,0.00,4537,08/10/2011,Y,17,0.09,0.02,QZAH,[email]
EYL53HBM2JW,318558509,Kent,I,Q,M3X2,12/08/2012,0.04,417688,06/02/2011,Y,11,0.06,0.06,OEAV,[email]
MSE92ANI0AR,650575946,Mckinney,D,E,T1Z9,06/15/2011,0.06,65495,04/20/2011,Y,7,0.05,0.02,GNNG,[email]
YON52ANT6CX,780787838,Griffith,Q,B,X1I9,06/09/2011,0.00,598422,04/02/2012,Y,56,0.05,0.05,CBWC,[email]
NNO23IDU1MK,135436031,Meyers,W,G,R7J2,07/15/2012,0.03,115904,09/11/2011,Y,84,0.06,0.04,KYVS,[email]
AYP42FPO3FL,681014103,Rivera,L,S,S2L7,06/27/2012,0.08,273334,10/09/2011,N,87,0.02,0.02,LUMR,[email]
RLP75CVP3QB,133501830,Bray,Q,N,W1E2,09/17/2011,0.01,213573,07/01/2012,Y,60,0.09,0.02,FQWH,[email]
UKU35ZDX0GN,516637813,Rowland,M,O,K3W8,07/17/2012,0.07,538997,09/20/2012,Y,24,0.03,0.03,ARWZ,[email]
NEX15RCT0XF,635412915,Garrett,N,O,Z3O8,08/08/2012,0.01,541759,01/12/2012,Y,46,0.00,0.00,JGQB,[email]
