casefileId,lenderLoanNumber,borrowerLastName,executionType,remittanceType,servicing,rateLockExpirationDate,noteRate,loanAmount,submittedCommitmentExpirationDate,passThrough,passThroughPrice,netSRP,passThroughPriceNetSRP,product,userId
SOE17LDX9MK,548029614,Norton,G,U,Y8V2,02/01/2012,0.02,928122,06/11/2011,Y,88,0.06,0.00,AUWM,[email]
AXZ01YSI3JP,134967915,Leach,G,P,H0C2,02/22/2012,0.08,569182,01/06/2012,Y,100,0.05,0.05,ZRSX,[email]
KBC36UGV3UB,901039699,Cunningham,N,Y,W2V2,03/22/2013,0.02,82955,04/03/2012,Y,92,0.04,0.00,ZVTU,[email]
DZT13TVH7BU,690412512,Barker,G,F,W9Z9,12/13/2012,0.05,144895,12/20/2012,Y,14,0.02,0.08,XLCQ,[email]
AGF53MBO7CU,997992074,Gates,O,I,U6Z0,11/20/2011,0.00,341512,02/20/2012,N,25,0.03,0.05,LWZY,[email]
OAD49KOS8XG,169170412,Snow,S,S,S6Q6,01/20/2012,0.02,281928,08/17/2012,Y,63,0.08,0.06,TJQE,[email]
FNO32OWI8SA,547109476,Fields,L,J,Q0N5,03/17/2012,0.03,541270,06/10/2012,N,100,0.07,0.08,NCDC,[email]
LBF51FAX8HI,193747287,Zamora,T,I,C8K0,09/30/2011,0.03,326651,08/05/2011,Y,85,0.07,0.07,BIWH,[email]
IOM00HHX0HR,335749107,Stanton,V,V,F7C5,07/29/2012,0.04,227264,01/14/2012,N,56,0.05,0.06,BPSI,[email]
TPW59UQC5NX,376420636,Curtis,B,R,U7Z6,08/10/2012,0.04,352498,08/08/2011,Y,72,0.00,0.04,PQMJ,[email]
FNB67DJD7OE,439403790,Stanley,K,R,N8A7,10/18/2011,0.04,916006,03/28/2013,Y,89,0.01,0.01,YVWC,[email]
HCD71NMC5JN,284368227,Gray,I,R,E1T3,09/13/2012,0.01,611017,06/28/2011,N,35,0.09,0.01,MPIZ,[email]
WHI19EJD8TL,596328931,Schmidt,M,Q,L7Q5,10/16/2012,0.02,219260,01/27/2012,Y,16,0.00,0.02,MGEQ,[email]
CGK45FIV3DI,951613804,Vaughan,H,Z,E4Q7,12/22/2012,0.07,159825,11/01/2012,N,51,0.02,0.03,XRXC,[email]
LSD08MYW9WE,906573698,Waters,H,U,P1X5,09/30/2012,0.09,354893,01/14/2013,Y,94,0.08,0.04,CXFO,[email]
LRX94HRJ1PR,928877246,Alvarez,X,T,X1I7,12/01/2012,0.02,830610,03/31/2012,N,47,0.02,0.01,JFOQ,[email]
TRL54FUZ8VW,670942886,Berger,Z,A,H5R1,02/16/2013,0.05,453107,07/20/2011,Y,13,0.01,0.02,PUTU,[email]
IDP35VDL5FL,540165626,Simon,O,F,Q3A2,06/06/2012,0.00,689614,02/04/2013,Y,64,0.00,0.07,GIIB,[email]
CDG27TYA3UO,648668325,Glenn,A,U,R3V1,03/07/2012,0.01,413426,12/05/2011,Y,36,0.05,0.09,PVSI,[email]
JZD96AHX5QY,332144637,Bullock,H,J,Y0S6,07/06/2012,0.07,451778,05/26/2012,N,4,0.08,0.02,EUVF,[email]
DBZ35KXW1AD,591268789,Lindsay,B,C,I9I4,09/30/2012,0.06,96792,09/01/2011,N,37,0.02,0.02,JNUT,[email]
NKZ70XNX8BZ,938285399,Macias,F,G,C9A5,08/04/2011,0.06,979487,06/11/2011,Y,51,0.04,0.03,MHKJ,[email]
CGE30TRA6GF,932989974,Hewitt,E,X,S5G5,05/12/2011,0.09,457132,01/24/2012,N,21,0.05,0.06,KXTD,[email]
SEF60DOV5ZZ,465624166,Perry,H,B,Q0F2,06/13/2011,0.07,977729,04/15/2011,N,78,0.06,0.02,AIHD,[email]
CNQ77DYJ8QQ,826054062,Pierce,Y,F,A2I9,02/21/2013,0.03,993851,04/16/2011,Y,45,0.00,0.02,CWAF,[email]
XTR92CAY3TW,581874849,Vance,T,A,U7G5,01/13/2013,0.01,256729,08/30/2012,N,15,0.01,0.07,UDAX,[email]
STZ54LKX3HQ,303665866,Baker,K,L,E4J3,01/11/2012,0.03,550492,03/18/2012,N,23,0.02,0.00,EVMQ,[email]
KPK02XWX5XI,007341973,Collier,T,N,Z2E1,02/24/2013,0.06,179663,02/21/2012,Y,66,0.05,0.02,BPNZ,[email]
PLM98PXP9CJ,406622899,Hart,G,Z,Z7Y4,05/13/2012,0.02,504636,11/15/2012,Y,96,0.00,0.02,LBDA,[email]
LDS04YXJ8IQ,824776256,Gross,T,B,L8C3,05/11/2012,0.06,48211,12/23/2011,N,74,0.04,0.05,LPYK,[email]
CCK87CDI6NB,799836873,Graves,H,U,Y2F4,04/10/2012,0.05,474439,04/05/2012,N,57,0.05,0.03,ZLDB,[email]
MAM33CEC4OJ,246491917,Joseph,M,T,X5U4,03/14/2012,0.00,559949,02/23/2012,Y,52,0.00,0.06,ZJYC,[email]
TPZ25EDR9PD,657407052,Boyle,F,G,M1I0,10/11/2012,0.01,860283,03/16/2012,N,59,0.06,0.07,PVGT,[email]
JBU80NWR7ZW,040342268,Shannon,J,K,Q6E5,10/04/2012,0.05,869793,06/25/2012,N,64,0.02,0.01,KCGY,[email]
SJU08AHM8DW,275430247,Landry,R,D,P8B5,10/03/2011,0.07,764015,07/28/2011,Y,55,0.04,0.08,JOTJ,[email]
LSP80RDO4QF,521688334,Smith,F,U,K9E2,01/26/2013,0.01,363148,06/01/2011,N,25,0.08,0.08,VRZN,[email]
MRV04SMU1IZ,979190413,Everett,A,E,Y9R7,10/01/2012,0.05,633120,03/24/2013,N,26,0.01,0.07,CFGV,[email]
YTZ07BNW3UX,578244856,Whitney,I,T,E5O8,11/04/2012,0.06,532620,11/05/2012,Y,69,0.04,0.06,RMJS,[email]
PMA79KQM0PU,873360957,Greer,G,J,W6B8,12/28/2011,0.08,127182,10/17/2011,Y,97,0.07,0.01,ZNBK,[email]
HOS62TOU4XA,876864024,Perkins,L,K,F5U3,10/20/2011,0.00,267150,02/20/2013,N,36,0.05,0.06,BEXU,[email]
BKJ90WZI2RU,692423746,Frazier,C,T,N9O2,07/23/2012,0.07,806474,05/16/2011,Y,44,0.08,0.03,VVJR,[email]
QKU16CXC7FE,571098883,Richard,E,D,P5U4,04/07/2011,0.02,715035,09/25/2011,Y,79,0.03,0.02,OMZR,[email]
ZIK02HYD5SI,738471169,Lowe,X,M,A8E4,11/14/2012,0.09,632785,05/01/2011,N,16,0.06,0.03,ORQV,[email]
DRZ64DUA0IY,537787388,Wilson,F,L,R8G3,09/08/2011,0.06,675835,09/13/2012,Y,78,0.07,0.03,TKTX,[email]
MXN27GPO1OT,526752420,Dyer,O,V,R3S8,11/02/2011,0.01,641003,02/16/2012,N,86,0.01,0.02,JJZP,[email]
GSX02FMM2TB,043725363,Lewis,Y,T,X9J8,01/12/2012,0.04,82180,06/26/2011,N,78,0.03,0.00,SJHX,[email]
FBF93SJZ0XX,878263290,Mercer,Z,U,Z2R8,02/08/2013,0.00,809644,01/30/2012,N,88,0.00,0.05,BZWU,[email]
SAO96WFP9VO,788369217,Daniels,R,W,F5Q5,01/05/2012,0.03,520077,03/29/2012,Y,9,0.02,0.07,REKN,[email]
FBK67IVX1BP,921674155,Hall,I,F,O7T9,09/23/2011,0.07,248903,02/04/2013,N,32,0.04,0.02,TCZB,[email]
EGP70BXP6HY,886574897,Fry,G,N,L2P3,05/10/2011,0.01,774140,02/21/2012,N,62,0.09,0.06,FSRH,[email]
TUX35IEO1MU,690121967,Townsend,H,A,Q9H2,07/10/2012,0.02,210726,11/21/2012,N,42,0.09,0.09,HHOQ,[email]
JXY51DNV9KC,900232456,Harris,M,Z,S0Q1,01/15/2012,0.01,379184,07/17/2011,N,8,0.07,0.00,AHGE,[email]
ZGF25MQB1BN,175797107,Taylor,D,V,E3Z9,04/14/2011,0.04,58951,11/20/2011,N,63,0.00,0.03,WHXI,[email]
RSB46TPS5MV,362366472,Jones,E,D,T0M6,11/23/2011,0.00,975701,01/27/2012,Y,53,0.06,0.03,OBZI,[email]
HVT64LBF7OK,834395260,Valencia,Z,P,Z9Y6,11/20/2012,0.06,842817,08/24/2012,Y,23,0.01,0.06,ZTCK,[email]
YRE26ROH7MH,342219191,Dudley,O,E,A6P8,08/26/2011,0.09,710402,10/29/2012,N,63,0.06,0.08,UYNM,[email]
OKI85HZK4FY,625205921,Mcfadden,D,X,N6K0,11/25/2012,0.04,603487,09/10/2011,Y,47,0.01,0.03,UZWB,[email]
DLV35IHU4WX,345749333,Lawrence,T,E,N6G4,10/19/2011,0.09,766897,08/04/2012,Y,14,0.09,0.01,YHQG,[email]
CVV82SFR1TK,220579240,Cooley,O,A,M1H0,11/20/2011,0.06,997520,06/11/2012,N,92,0.00,0.03,TYPL,[email]
VES39QQJ7VX,731037086,Bray,E,J,A7V1,10/04/2012,0.00,391565,08/16/2011,N,68,0.02,0.02,JPEA,[email]
MJO47GMO9PT,265085491,Perry,E,O,H3O5,12/03/2012,0.08,302694,07/21/2011,Y,31,0.07,0.09,WGRC,[email]
HZN37AWS2PW,782340603,Heath,Y,G,Q6J3,08/05/2011,0.09,368564,12/26/2012,Y,93,0.06,0.07,LBNL,[email]
KKH78JKV7UU,044383752,Harmon,I,S,L8E3,10/10/2012,0.00,815563,12/17/2012,Y,12,0.02,0.02,KZCU,[email]
OQE94NRB8BJ,541682463,Pierce,Y,T,S0N0,06/01/2011,0.09,96872,09/18/2011,N,68,0.06,0.08,VPJJ,[email]
RWZ36FWJ5PI,223833960,Mcintyre,N,V,F8F5,07/25/2012,0.03,364680,03/17/2013,Y,10,0.00,0.07,CKKH,[email]
DDM95UXE8MS,676829209,Duncan,U,B,R1J9,10/06/2011,0.09,206159,05/09/2012,Y,4,0.03,0.09,NILH,[email]
TKY56WUR8BL,976265446,Shepard,I,C,D7K3,03/25/2012,0.04,491075,11/04/2011,N,79,0.02,0.04,TVCP,[email]
JKW60KDM0ZV,116550058,Delaney,A,O,B1D6,06/02/2012,0.08,594877,12/23/2011,N,12,0.09,0.07,YQVJ,[email]
NXT04UAZ6GA,131390931,Sykes,D,B,N9L2,08/09/2011,0.02,840176,02/25/2013,N,44,0.03,0.09,EJJZ,[email]
UYL19LAH5YL,644077971,Fernandez,S,I,Q0H0,06/20/2011,0.04,896621,02/17/2012,Y,75,0.06,0.05,EUNQ,[email]
WEQ99IXR4EK,884188046,Nunez,B,V,M5M2,07/03/2012,0.03,684180,12/28/2012,N,60,0.05,0.02,FNDO,[email]
WKS92PZT2QV,013537243,Rasmussen,Q,P,G7E6,12/04/2012,0.05,211664,11/28/2012,N,82,0.00,0.06,NBXC,[email]
KTW91QDP0WG,510776904,Ayala,S,Z,B6B0,03/29/2012,0.02,409698,08/23/2011,Y,77,0.07,0.04,QSRH,[email]
WVN66EOQ6PJ,569672040,Slater,Z,R,O6Y3,09/04/2011,0.08,221401,06/15/2011,N,39,0.00,0.09,XSNB,[email]
GNM92TYS7US,433372585,Norman,T,N,J2O6,06/27/2011,0.04,261551,06/20/2012,Y,96,0.05,0.00,LKHF,[email]
KOB72GID8AX,331905155,Osborne,P,Z,C8E4,04/02/2012,0.09,158212,04/26/2012,Y,65,0.05,0.01,SHMY,[email]
DBR01GFR8XG,701940117,Osborn,J,K,Z8J6,09/17/2011,0.04,148969,09/14/2012,N,1,0.02,0.03,RIMY,[email]
OLO59QRC3JL,733107237,Martin,S,M,W2L3,11/03/2012,0.03,178838,08/23/2011,Y,77,0.07,0.02,IGFZ,[email]
CQC26WOZ6CS,199532720,Kane,M,J,T7I6,02/18/2012,0.00,638929,05/10/2012,Y,81,0.07,0.05,XZGU,[email]
PQW10DYG1LS,414884472,Contreras,J,E,F6Y7,03/06/2013,0.08,386639,12/14/2011,N,82,0.09,0.00,REBU,[email]
LUM26YSK2XU,314382620,Odonnell,H,T,W3O0,01/14/2013,0.06,512798,03/30/2013,Y,73,0.09,0.03,EFAD,[email]
RYP97WRA9JI,726223880,Richardson,G,G,Z2K9,04/06/2011,0.06,710159,09/07/2011,Y,89,0.03,0.06,MKLJ,[email]
BRL39UEU8YA,192589258,Morrison,G,J,A7T1,01/15/2012,0.01,81086,11/25/2011,Y,95,0.01,0.01,KNCF,[email]
FOF74EAZ0RG,369171230,Guerrero,N,L,X6R5,02/25/2012,0.05,739719,10/29/2012,N,41,0.09,0.08,PTFU,[email]
FDL39OOG6YT,083748462,Hurst,M,W,F6Q9,06/22/2012,0.09,459841,01/01/2013,N,40,0.06,0.04,VAKK,[email]
DHU87RJJ9VV,805494938,Mckee,W,R,P2B1,03/30/2013,0.09,86795,03/06/2012,Y,31,0.02,0.09,CCQT,[email]
NIJ93UYR6NN,217327490,Mooney,W,C,S5V1,01/31/2013,0.05,519072,01/04/2012,N,38,0.00,0.07,TABN,[email]
LPC78UFU7VR,851777210,Estrada,Y,V,H0J2,11/06/2011,0.07,500420,10/22/2012,Y,6,0.09,0.02,DSDX,[email]
PIV30NPG6WF,412830300,Dodson,I,F,Y4D8,01/26/2012,0.04,862749,06/10/2011,Y,3,0.04,0.09,VVAJ,[email]
LKT27TPV8VD,075269020,Lynch,G,W,J2F7,06/26/2011,0.05,220032,12/10/2012,N,1,0.06,0.04,TYFM,[email]
KDT67SSB7GH,565830030,Patterson,V,V,R0I1,03/20/2012,0.00,660640,07/11/2011,Y,18,0.00,0.06,XSLQ,[email]
ZHI76KVB4NW,218539281,Garrett,O,A,A9Q4,08/20/2012,0.04,34876,04/18/2012,N,25,0.00,0.03,OUAY,[email]
SIW26UOP8WD,991535548,Mcguire,V,K,K8J0,06/05/2012,0.09,772622,09/12/2012,N,91,0.04,0.04,TTEO,[email]
IBZ84PMW4BR,845144963,Hobbs,C,D,E2R4,08/13/2011,0.09,104166,02/27/2013,Y,86,0.04,0.07,WIDL,[email]
SIE88QWL0HN,147897955,Gilmore,H,L,R4W4,12/23/2011,0.03,756074,02/13/2012,N,3,0.04,0.06,EJMV,[email]
YXE78XRL4AS,961714545,Adkins,E,S,J6N5,09/24/2011,0.05,366132,09/02/2012,N,2,0.03,0.09,ECUB,[email]
LLA25NUC0UG,719265665,Wood,Q,S,B4U8,03/08/2012,0.06,313297,10/26/2012,Y,54,0.07,0.00,OZQC,posuere.cubilia.Curae;@malesuada.ca
XSY13LWB9VS,691477732,Lester,K,V,N0Y2,08/17/2012,0.07,75252,04/07/2012,Y,77,0.09,0.05,SEYD,[email]
UUV25OBW8OG,602630628,Nielsen,U,N,V7R8,01/21/2013,0.07,782846,07/05/2012,Y,46,0.05,0.05,HWAW,[email]
KOL09NSF3KA,827504389,Terry,I,G,T3D6,04/12/2012,0.02,834833,10/19/2012,N,39,0.02,0.06,VGQI,[email]
OPQ06CJN0HV,301463287,Knight,M,P,U1Y7,06/20/2011,0.09,632657,08/17/2011,N,87,0.01,0.07,MGLP,[email]
ZYX46HRL0FX,690670289,Holcomb,P,K,R0Z3,12/27/2012,0.09,655967,03/25/2013,N,75,0.06,0.01,QBUY,[email]