loanKey,lineItemId,paymentDate,amount
JXY51DNV9KC,RXO12IKT5GV,1/28/12,81
JXY51DNV9KC,RXL95HDE7JS,5/10/11,74
JXY51DNV9KC,IGO01XLV9UM,7/1/12,73
JXY73NDN3ZG,WQL15ZIH7PD,2/18/13,42
JXY73NDN3ZG,KKY07ZLK0JP,12/21/12,98
JXY73NDN3ZG,BEJ76SET3YQ,11/20/11,1
JXY73NDN3ZG,BIC30PCW7VE,11/16/11,93
JXY73NDN3ZG,TZQ48UIT0MG,11/7/11,76
JXY73NDN3ZG,ZFW37OOR6JH,11/28/12,43
JXY73NDN3ZG,RIE45XEM1YV,6/21/11,83
JXY73NDN3ZG,QYN34YAQ2GU,3/13/12,14
JXY73NDN3ZG,XZF51KQK3VC,10/15/12,69
JXY73NDN3ZG,JYU39JKY3DP,11/30/11,68
JZD96AHX5QY,MNE29OFA4TT,1/12/13,63
JZD96AHX5QY,ZZC79SGL7NE,9/23/11,96
JZD96AHX5QY,BTH33HIO3UD,3/16/12,26
JZD96AHX5QY,TKI35TCX8MF,1/9/12,90
JZD96AHX5QY,VIF80FAR6HB,1/3/13,89
JZD96AHX5QY,LZJ09EGL0WA,2/10/13,55
JZD96AHX5QY,RVH19CJG3CN,3/1/13,92
KBC36UGV3UB,KSR19NFP1VB,3/3/13,85
KBC36UGV3UB,ZCP07GFX9XE,5/22/12,31
KBC36UGV3UB,KYV11MEW4UB,5/23/12,19
KBC36UGV3UB,DGP17MPZ1ZQ,5/16/11,36
KBC36UGV3UB,AXX12JSO2AH,11/2/11,22
KBC36UGV3UB,QNC85MWI7BX,7/19/11,39
KDT67SSB7GH,YXM56XFD3FM,12/14/12,34
KDT67SSB7GH,FNU08ARI0LF,11/15/12,55
KDT67SSB7GH,ESG29ZWP4IQ,7/4/11,54
KDT67SSB7GH,RLK60MIE9YE,10/27/12,60
KDT67SSB7GH,WQH91WBD7PC,2/20/13,95
KKH78JKV7UU,MYZ13KGR8OX,4/7/12,24
KLC31NKK5HX,TCP86FYA5BO,1/7/13,38
KLC31NKK5HX,CYZ02BEH2GB,8/12/12,70
KLC31NKK5HX,YOR86BCB1VA,9/6/12,93
KLC31NKK5HX,EPK26HNA2RA,11/9/11,6
KLC31NKK5HX,OOO41FYV4WN,11/28/11,75
KLC31NKK5HX,AXN44CGT0TI,6/10/11,29
KLC31NKK5HX,LOU38ROH4FA,8/23/11,84
KLY90RBI3QN,VFE13CGS9ZW,5/22/11,88
KLY90RBI3QN,SOW98GJZ6MA,6/7/12,45
KLY90RBI3QN,VPX49DJO8ZQ,1/9/13,18
KLY90RBI3QN,CRS74MWK6QH,12/23/11,29
KLY90RBI3QN,OKO08GXS4DF,4/8/12,83
KLY90RBI3QN,RAF03ASE1DR,6/28/11,1
KLY90RBI3QN,QIY66LZA7DK,10/18/12,89
KLY90RBI3QN,FUF44UHL3FK,11/8/12,59
KLY90RBI3QN,OIM83XGY1SU,5/9/12,11
KLY90RBI3QN,ZVX19MAF3VP,10/29/12,87
KOB72GID8AX,LHZ67SHX4KW,2/26/13,69
KOB72GID8AX,FJU05NFA2PU,7/9/11,99
KOB72GID8AX,HLW76UJT3GO,11/1/11,20
KOB72GID8AX,VCB82AKB0KY,1/17/13,53
KOB72GID8AX,AKT71GVX5GR,3/22/12,88
KOB72GID8AX,JUC18GYS8GB,3/13/13,99
KOB72GID8AX,KXC04YPM7GX,11/30/12,49
KOB72GID8AX,XIN95HIL7EW,9/22/11,57
KOL09NSF3KA,IEI47YLH4TO,4/3/13,14
KOL09NSF3KA,DMV68QOJ5EJ,12/13/11,14
KOL09NSF3KA,LOP45HQF4YH,8/1/12,93
KOY90OML1SB,PPD30WOK1WZ,11/11/12,56
KOY90OML1SB,VHY74BLX5SP,8/24/12,85
KPK02XWX5XI,XZE88JKD0ZZ,8/16/11,86
KPK02XWX5XI,LZC28UCF4TO,12/9/12,23
KPK02XWX5XI,IUJ66YRD0XE,12/12/11,58
KPK02XWX5XI,JYI16FHB5AX,8/28/12,100
KPK02XWX5XI,NXS53JFW6VA,2/19/13,36
KPK02XWX5XI,VNS32ETR9CH,7/27/11,33
KPK02XWX5XI,LGN30BGW5RD,12/2/11,47
KPK02XWX5XI,BXM90HUW4TO,9/18/11,43
KST21IQJ1AB,ADH14SNV8AZ,3/25/13,45
KST21IQJ1AB,NOF63NUQ6YO,7/31/12,1
KST21IQJ1AB,IBS64XYP8KV,5/2/11,49
KST21IQJ1AB,HDI11FXA7VE,5/30/12,28
KST21IQJ1AB,WKO87ZRF3YC,10/29/11,7
KST21IQJ1AB,CLF04MTU7XX,7/18/12,38
KST21IQJ1AB,QVU41GYK9WR,11/20/12,77
KST21IQJ1AB,IAA22ARF3DE,5/11/11,6
KTW91QDP0WG,WZC51OYI8VZ,6/25/12,49
KTW91QDP0WG,AJP89QSM0QW,9/23/12,13
KTW91QDP0WG,HPW98JTV7ME,2/6/12,66
KTW91QDP0WG,LOP89LWA4QM,3/5/12,1
KTW91QDP0WG,SZO63MXG7AK,9/3/12,55
KTW91QDP0WG,ZGT20CZL0YT,8/5/11,50
KTW91QDP0WG,XLD06AZL9TM,8/27/12,76
KTW91QDP0WG,AAF17TTA4WY,8/15/12,70
KTW91QDP0WG,UWH98PKE9VJ,10/23/11,34
KUK91VWW3WU,CEC15IVS9JI,12/15/11,65
KUK91VWW3WU,RBA24JPD7KH,8/5/12,47
KUK91VWW3WU,YNO29DMX9OG,2/13/13,4
KUK91VWW3WU,NEE03DRR9OU,5/7/11,55
KUK91VWW3WU,KEF25ALS6SZ,6/20/12,34
KUK91VWW3WU,MWT08CGH6UP,8/29/11,87
KYZ73WOJ8FJ,JUD58NXF8DK,11/17/11,20
KYZ73WOJ8FJ,CTG84OSE7QD,9/30/11,100
KYZ73WOJ8FJ,DYH10XHZ4EU,11/13/12,7
KYZ73WOJ8FJ,QER09EJU3NQ,10/7/11,97
LBF51FAX8HI,PQD10XOL6OP,1/6/12,58
LBF51FAX8HI,QAO66SRC4SY,5/8/11,31
LBF51FAX8HI,MHU22HEC7KN,9/10/12,23
LBF51FAX8HI,UHM16LRR6TF,10/14/11,76
LBF51FAX8HI,TOP55ZBZ4CH,12/18/11,44
LBF51FAX8HI,LWJ86UDY7TU,12/17/12,5
LBF51FAX8HI,RMP59IVY4XC,2/9/12,93
LBF51FAX8HI,WPA64IUT0AS,8/18/11,86
LBF51FAX8HI,ZSU86FPR5JB,10/23/12,59
LBF51FAX8HI,RGG52IGE1QS,10/25/11,25
LCT27YEF6DW,KAN98RBA0IU,5/11/12,43
LCT27YEF6DW,FBO69BPM2AE,5/4/11,8
LCT27YEF6DW,LBO06YKK7YJ,9/19/11,66
LCT27YEF6DW,NQB38JFQ7VQ,2/28/12,55
LCT27YEF6DW,FIW71AWN2CR,11/6/12,54
LCT27YEF6DW,DNW72QGD8PR,6/18/11,77
LCT27YEF6DW,DTR79XNF3KW,5/16/12,58
LDS04YXJ8IQ,KJO24XVL0EQ,9/2/11,100
LDS04YXJ8IQ,RPA57KQF4FV,11/14/11,6
LDS04YXJ8IQ,IAK13RUC1AQ,7/8/11,18
LDS04YXJ8IQ,SYI28FGM1IQ,6/20/11,59
LDS04YXJ8IQ,JBC22DEQ1NA,5/31/12,43
LDS04YXJ8IQ,TUA26LGL5BT,7/18/11,34
LDS04YXJ8IQ,ESG90EOP4QI,5/16/11,34
LKT27TPV8VD,NVU14KNX4DH,2/13/13,23
LKT27TPV8VD,QTT63LGJ0NN,9/17/12,86
LKT27TPV8VD,CCI13CLX7KN,6/12/11,87
LKT27TPV8VD,MXR64AYY8SR,2/26/13,19
LKT27TPV8VD,CIN42WMN9NZ,12/14/12,68
LLA25NUC0UG,LEY37HPN0UZ,8/7/12,96
LLA25NUC0UG,WYN47EBQ9ZN,10/29/11,36
LLA25NUC0UG,AAX45ISD2BL,11/30/11,97
LLA25NUC0UG,GVF07FRI4JE,4/28/11,3
LLA25NUC0UG,PJO72YUT9EU,3/19/12,38
LLA25NUC0UG,NGZ27ONU6SA,12/14/11,97
LPC78UFU7VR,TQI91TFX6WS,1/6/12,64
LPC78UFU7VR,WDG68OWD6PJ,12/10/12,42
LPC78UFU7VR,RAW22TUY0UM,8/13/12,61
LPC78UFU7VR,DUF39MLE2BU,11/27/12,30
LRH51BBP3AV,MJP34APY6ZQ,5/10/11,67
LRH51BBP3AV,RQY16SSM7AK,8/5/11,55
LRH51BBP3AV,DHS51IYD7ZQ,9/30/12,39
LRH51BBP3AV,MXZ25DUG8RU,1/27/13,57
LRH51BBP3AV,XVO69WYP5LG,2/11/12,47
LRH51BBP3AV,UUI91MVK9IF,2/28/12,1
LRX94HRJ1PR,OXD39DEY0OF,6/16/12,12
LRX94HRJ1PR,FDB95XZE9CE,11/28/11,26
LRX94HRJ1PR,FMA67VBV3YG,2/1/12,80
LRX94HRJ1PR,LSY13PFR8UC,6/9/12,46
LRX94HRJ1PR,SVJ06QSM9ZF,10/16/12,51
LRX94HRJ1PR,EKF19YAW1YO,2/15/12,87
LRX94HRJ1PR,YSM00FGL4QT,8/8/11,23
LRX94HRJ1PR,FLF84BLU6NX,2/19/12,26
LRX94HRJ1PR,TPA62LBO9GD,9/24/11,27
LSD08MYW9WE,VNR64PYK1UF,8/14/12,46
LSD08MYW9WE,HRW53ZOW0FR,10/31/12,27
LSD08MYW9WE,XOQ01ALU5YY,11/15/11,52
LSD08MYW9WE,YTZ58CID0TP,5/22/12,84
LSD08MYW9WE,AGP86CFI6QU,12/24/11,61
LSD08MYW9WE,MCJ88UPN0LP,3/30/12,63
LSD08MYW9WE,MLD41EBP4NW,7/7/12,49
LSD08MYW9WE,EQK78CTQ5AD,1/11/12,78
LSD08MYW9WE,TOV22BXF8EQ,8/7/11,73
LSD08MYW9WE,EXT25USU5JW,7/22/12,76
LSP80RDO4QF,YJS18ZQM8YT,3/26/13,99
LSP80RDO4QF,BKS23DNP0FF,12/23/11,71
LSP80RDO4QF,ZIN52BEK4NU,5/6/12,66
LSP80RDO4QF,FMI19BEX3FX,9/10/12,52
LSP80RDO4QF,SEM59JKV3ZW,4/13/11,71
LSP80RDO4QF,BYE63JBC8IT,3/14/13,48
LUM26YSK2XU,OXS86KJG1EP,7/24/11,3
LUM26YSK2XU,IUX61JCN6EE,2/13/12,54
LUM26YSK2XU,HBV18KCP7AK,9/10/12,18
LUM26YSK2XU,AHJ79UQV3SO,9/3/12,16
LWS94TRX4IQ,HQP20AER6YH,5/14/12,67
LWS94TRX4IQ,IXA13NUI9SV,8/26/12,22
LWS94TRX4IQ,OXY76ALA5MX,7/8/12,11
LWS94TRX4IQ,JPV02IYA2ZD,7/20/12,19
LWS94TRX4IQ,LFV42TEG7RW,1/31/12,40
LWS94TRX4IQ,BFP81NCH0QW,1/1/12,66
LWS94TRX4IQ,JAV98HBK7IU,12/14/12,62
LWS94TRX4IQ,KBT57VHW2DV,9/5/11,34
LWS94TRX4IQ,RHC38MDY3YV,8/27/11,40
MAM33CEC4OJ,JXV14BGV0ZH,2/2/13,75
MAM33CEC4OJ,NVN17NYC1DE,10/15/12,60
MAM33CEC4OJ,PCI33TPR3UZ,4/26/12,78
MAM33CEC4OJ,YNF70FFG9GW,2/3/13,76
MJE98YEV2ID,FRS38FTD6AW,4/1/13,69
MJE98YEV2ID,JDQ85OPL8VS,3/3/13,93
MJE98YEV2ID,WRW54LJQ2ST,2/22/13,25
MJE98YEV2ID,VVO60YTN7TZ,12/11/11,32
MJE98YEV2ID,RNR42ICG7XZ,12/21/12,10
MJE98YEV2ID,PPV24MVF0JF,9/28/11,95
MJE98YEV2ID,RDV64KJM7HV,10/22/12,14
MJO47GMO9PT,KVD41TAL3KB,11/15/12,10
MJO47GMO9PT,DKE51SHK4TP,11/17/12,96
MJO47GMO9PT,VSY19JBM2WG,12/29/11,38
MJO47GMO9PT,RTO12YPT4QJ,4/15/11,58
MJO47GMO9PT,TEA06SKT2KU,10/20/11,81
MJO47GMO9PT,NWR00BJC0AY,8/2/12,2
MJO47GMO9PT,GOC60KIL6XZ,4/17/12,48
MKI65KSR1FM,ESA50ZMZ1TF,4/29/11,18
MKI65KSR1FM,SIT24CTQ2OD,7/12/12,18
MKI65KSR1FM,FDR89JMP9VA,7/21/12,90
MKI65KSR1FM,VQC10SVU0RI,4/22/11,87
MRV04SMU1IZ,WWB68NCV0TY,3/7/12,85
MRV04SMU1IZ,ANX50MDN4QM,5/24/12,68
MRV04SMU1IZ,EOU46LRE4PB,9/1/12,12
MRV04SMU1IZ,AOO40AFM8BK,9/1/12,69
MRV04SMU1IZ,TKB45BMQ2XX,2/18/13,96
MRV04SMU1IZ,DKD53CLD1XC,1/5/12,94
MRX32LBX4SQ,ULB42GGG7MS,6/15/12,21
MRX32LBX4SQ,QCP98QFF0YG,4/26/11,41
MRX32LBX4SQ,JRU95AVH7JZ,12/25/12,53
MRX32LBX4SQ,EAZ78VST6KU,1/20/13,96
MRX32LBX4SQ,WTF65PKE2IB,4/28/12,100
MRX32LBX4SQ,WKN10BWV0FW,8/4/11,10
MSE92ANI0AR,IUJ20BAN2JM,5/16/12,47
MSE92ANI0AR,QJA02YZQ3EG,3/19/13,78
MSE92ANI0AR,XUT64TME9IK,4/14/11,28
MSE92ANI0AR,WOK99ALX9OH,9/13/12,47
MSE92ANI0AR,KHN53MGB6EO,10/18/12,96
MSE92ANI0AR,FZV63ESF2RQ,11/8/12,32
MSU87XPT0IT,BSN11SID9UN,8/19/12,62
MSU87XPT0IT,MTS88SYC4QK,7/7/12,49
MSU87XPT0IT,CRE32SBH6EG,8/30/11,48
MSU87XPT0IT,WEM15VXK7TB,9/27/11,33
MSU87XPT0IT,ECL99CLA0IG,4/30/12,94
MWC17CFC5SM,ZHY72FDS4DC,2/11/13,46
MWC17CFC5SM,UPB03WXP6TL,3/18/13,1
MWC17CFC5SM,CRO48GFG0BA,5/25/11,5
MWC17CFC5SM,YUI69SFU5OJ,11/11/11,65
MWC17CFC5SM,BLB68MAT6JW,6/27/12,69
MWC17CFC5SM,TFB81CWY0YW,10/3/12,39
MXN27GPO1OT,HRH98JPV1DD,10/24/11,44
MXN27GPO1OT,CLE22OBJ8OR,6/16/11,79
MXN27GPO1OT,HRX61ZIF8OQ,5/14/12,76
MXN27GPO1OT,NXI52XWX8ZE,7/8/12,76
MXN27GPO1OT,MRU64BWC8LD,7/9/11,23
NEX15RCT0XF,LNS71VOL4HI,12/16/11,12
NEX15RCT0XF,QSP02FUV2XF,2/18/12,44
NEX15RCT0XF,SFC66GQH9DT,1/29/13,40
NEX15RCT0XF,VWZ72GWN3ZF,12/26/11,41
NEX15RCT0XF,XCK35VLG0RN,9/17/11,97
NEX15RCT0XF,JBK83VQL7YZ,5/26/12,45
NEX15RCT0XF,ZWA26HIZ1AM,10/5/12,5
NEX15RCT0XF,XFG20DKO0VV,9/18/11,19
NEX15RCT0XF,OOL22UCZ7CW,4/16/12,26
NEX15RCT0XF,RTR68PGB2ZR,1/20/13,97
NEX15RCT0XF,AWV55SFC0HZ,1/10/12,100
NIJ93UYR6NN,SIG07JKI1FW,4/2/13,35
NIJ93UYR6NN,LGY32VQH6DL,9/15/12,84
NIJ93UYR6NN,GXS78FRA0BU,5/22/11,95
NKZ70XNX8BZ,BSN31NVW9RU,10/3/11,76
NKZ70XNX8BZ,WQT51TEQ3JG,8/17/12,92
NKZ70XNX8BZ,ETD76NSR9PB,4/15/11,97
NKZ70XNX8BZ,WVU99LTD3JX,1/25/13,72
NKZ70XNX8BZ,PIW43XBE4FN,9/27/12,25
NKZ70XNX8BZ,QUG47KFS8NP,10/8/11,64
NKZ70XNX8BZ,HJS69BIT1HJ,2/7/12,83
NKZ70XNX8BZ,SDZ18OBW1NZ,2/19/13,93
NKZ70XNX8BZ,TEO33SRJ1UL,8/15/11,61
NKZ70XNX8BZ,YAQ73TGG7VG,2/7/13,54
NKZ70XNX8BZ,QKP83JXE8MN,12/27/11,87
NNO23IDU1MK,IRU96RXP8RE,6/27/11,40
NNO23IDU1MK,GJT81UKB0TA,7/28/12,34
NNO23IDU1MK,VTQ28NCK7MV,8/30/11,98
NNO23IDU1MK,HDA07BHB6RW,5/7/11,47
NNO23IDU1MK,LYD35YBJ3RL,12/27/12,30
NNO23IDU1MK,QJH04VZZ9FY,12/28/12,37
NNO23IDU1MK,TJR98XAK0PL,12/22/12,10
NXT04UAZ6GA,FRX19UZE3GX,10/31/12,20
NXT04UAZ6GA,NFD85VVT7PI,6/26/12,43
NXT04UAZ6GA,ADV58MNW0UF,8/22/11,62
NXT04UAZ6GA,WOD46XHI8LE,11/30/12,68
NXT04UAZ6GA,UIG63BYG6YB,5/16/11,88
NXT04UAZ6GA,KWZ21JOQ3EZ,1/20/13,50
OAD49KOS8XG,WOF55HVN4WB,7/14/11,44
OAD49KOS8XG,YEV49AJO4CP,10/30/12,75
OAD49KOS8XG,DHV77OSM0WW,5/17/12,36
OAD49KOS8XG,IEF48LKA0SW,2/27/13,89
OAD49KOS8XG,ISH25QCO7GS,3/18/13,15
OKI85HZK4FY,NHA26CKM0FJ,11/6/12,16
OKI85HZK4FY,VJL05COJ6JJ,9/27/11,71
OKI85HZK4FY,USO41UEO0LF,2/20/12,86
OLO59QRC3JL,GXS71QGK7OW,12/16/12,90
OLO59QRC3JL,KTX61BTR6SV,10/9/11,79
OLO59QRC3JL,YDW89FSR3NM,8/31/11,37
OLO59QRC3JL,DIK79ZMS4XB,9/8/11,73
OLO59QRC3JL,VYV80TNK3ZN,10/1/11,98
OLO59QRC3JL,GTG85XBV6KM,10/26/12,37
OLO59QRC3JL,MMU13ALC3XP,7/20/12,100
OPQ06CJN0HV,HGE58LPT2BA,4/9/12,95
OPQ06CJN0HV,QWJ63LNE5BA,12/13/12,33
OPQ06CJN0HV,FGB83YKL3ZK,11/5/11,41
OPQ06CJN0HV,ERR65DFH0ST,12/15/11,85
OQE94NRB8BJ,ALW83GGO2PQ,3/31/12,50
OQE94NRB8BJ,BZJ57ZLB6UD,11/13/11,27
OQE94NRB8BJ,MFO81UHN0PQ,8/5/12,32
OQE94NRB8BJ,JRE15SFA1WR,1/27/13,16
OQE94NRB8BJ,DBI65FJK7BT,9/20/11,12
OQE94NRB8BJ,UDI07CFU3RW,6/30/12,16
OQE94NRB8BJ,VVT70VJJ0LH,6/6/12,60
OQE94NRB8BJ,XIN83CDO7II,10/19/12,85
OQE94NRB8BJ,SKL34OZL6RJ,5/23/11,90
OQE94NRB8BJ,FFW33YDV2VH,8/18/11,94
OVM75MGO7KT,VAZ50AUN8EL,11/3/11,73
OVM75MGO7KT,QLZ57DGB2IB,5/18/12,1
OVM75MGO7KT,YNF05OGA3UA,11/1/11,80
OVM75MGO7KT,NAX71SHN4UG,10/13/11,3
PIV30NPG6WF,UOM76AVY9BW,5/27/12,16
PLM98PXP9CJ,XYS86LAY9JU,8/22/12,69
PLM98PXP9CJ,CZQ59UGN7QV,7/29/11,13
PLM98PXP9CJ,RKY93GFM6UF,11/9/11,7
PMA79KQM0PU,OJD30FGC7UQ,12/10/12,84
PMA79KQM0PU,ZWR02PTC1HB,12/11/11,26
PMA79KQM0PU,UXT19POY1UG,2/20/12,71
PMA79KQM0PU,UQS92LZZ9CV,3/12/12,79
PQW10DYG1LS,EDM88TGT1LF,10/21/12,84
PQW10DYG1LS,BJF87RDR8IX,8/24/12,10
PQW10DYG1LS,TMN12IJY7LX,10/23/12,29
PQW10DYG1LS,WGI79MZU8CH,12/21/12,34
PQW10DYG1LS,HLZ11QYR0DC,3/13/12,46
PQW10DYG1LS,EGL53DHY9EY,2/23/13,87
PQW10DYG1LS,HIN96ZOV0TV,12/27/12,56
PQW10DYG1LS,SLG69RYR6SJ,2/20/12,97
QDE32FJP0BS,VLB76HCX1AF,10/3/11,76
QDE32FJP0BS,TFK55ZUN8HJ,6/16/11,57
QDE32FJP0BS,IWS06ZVW2AQ,12/15/11,43
QDE32FJP0BS,KOT18FIT2HJ,1/21/13,90
QDE32FJP0BS,XVK39PFL9KS,11/26/12,90
QDE32FJP0BS,XVJ77DQO1IE,2/1/13,22
QDE32FJP0BS,ICF12PTY7CU,6/3/11,6
QDE32FJP0BS,MFS98PUX1AC,3/1/12,23
QDE32FJP0BS,ITJ59UKT7DU,9/29/11,6
QDE32FJP0BS,NVH82ANW5PP,9/9/12,84
QKU16CXC7FE,NAV18GHM8NT,4/21/11,27
QKU16CXC7FE,QWF35KUP3ZR,9/5/12,95
QKU16CXC7FE,KGQ95QZT6CI,7/20/11,21
QKU16CXC7FE,LEA57WIT3CB,11/16/11,79
QKU16CXC7FE,MXP45GNZ6SQ,1/26/12,11
QKU16CXC7FE,BWZ57EST5UV,11/18/12,26
QKU16CXC7FE,BTN30OYJ6RS,4/21/12,44
QKU16CXC7FE,MYS09LBJ4SJ,8/4/12,65
QKU16CXC7FE,KZY16LGI1LE,5/8/11,72
QKU16CXC7FE,UHN01FJI3RJ,11/29/11,65
QKU16CXC7FE,WHJ04FSR9XU,3/27/12,1
QKU16CXC7FE,BRV09JIV9OW,10/31/11,93
QKU16CXC7FE,VIP39ESO7FU,7/9/11,38
QLZ73WCN8MB,OBH61HSO4SZ,7/16/11,75
QLZ73WCN8MB,ELU59RGL6QW,5/4/11,82
QLZ73WCN8MB,AJR43FGU5HU,7/17/11,27
QLZ73WCN8MB,IBT52QAT7OM,9/10/12,83
QLZ73WCN8MB,AIU67MOR4UQ,9/13/12,62
QLZ73WCN8MB,IZX75MGA9XZ,8/16/11,17
QLZ73WCN8MB,YXX33QWP8PO,4/23/12,6
QLZ73WCN8MB,ZDV20DHC7UM,6/23/11,37
QSL40IMN2RP,IYV28YJY3ZL,6/6/11,83
QSL40IMN2RP,NKN07MNP9DY,9/15/11,96
QSL40IMN2RP,NXP63VWV1FY,1/25/12,14
QSL40IMN2RP,XDB66UUV2GI,10/4/12,94
QSL40IMN2RP,HFV37EFS2IQ,7/4/11,49
QZK16OOQ1OT,ANO75AVA1QI,9/24/12,94
QZK16OOQ1OT,VGD01TUS8YN,11/12/12,92
QZK16OOQ1OT,DVT86MIO0VM,8/13/11,72
QZK16OOQ1OT,DFS36FVA1YT,5/16/12,23
QZK16OOQ1OT,NEZ42UDK5VY,3/7/13,36
QZK16OOQ1OT,BAX79UNM5CR,3/27/12,22
QZT77BDQ2NP,YWR51XBO0CJ,3/8/12,78
QZT77BDQ2NP,QDY28UDQ0RM,8/24/12,1
QZT77BDQ2NP,DKL88FCU7BP,4/17/12,63
RLP75CVP3QB,OES06YAR4KU,9/25/11,45
RLP75CVP3QB,XBQ60YHG6XL,3/7/13,49
RLP75CVP3QB,UNZ90LCY1DR,12/5/11,31
RLP75CVP3QB,AOE41QLR7KD,10/6/11,83
RLP75CVP3QB,CLE48RVH3WL,11/14/12,40
RMC53VOJ8KU,PZR87CTQ2DX,11/13/11,3
RMC53VOJ8KU,CCB37ONA4ND,8/7/12,14
RMC53VOJ8KU,XXL25VDB6EH,2/11/12,98
RMC53VOJ8KU,CVK83BUR9SX,7/9/11,70
ROU30WDR6HG,XDR85VUK6FL,2/13/12,99
ROU30WDR6HG,UAM58FVM5KW,10/12/11,38
ROU30WDR6HG,OVK51LUW3OB,3/25/12,81
ROU30WDR6HG,HIH88NPV6SP,4/9/12,19
ROU30WDR6HG,KCQ48BIC4CE,12/21/12,79
ROU30WDR6HG,XSN87OYZ6JC,12/15/12,11
ROU30WDR6HG,ZQP48RMM3JM,6/22/11,26
ROU30WDR6HG,MRY79JBG6YW,5/29/11,99
RSB46TPS5MV,PTO52LYN8ND,12/20/12,43
RSB46TPS5MV,SJK18UZK5WY,9/22/12,54
RSB46TPS5MV,TEM84ZKZ5YB,8/8/12,50
RSB46TPS5MV,GTC56FAJ7CZ,8/4/12,77
RSB46TPS5MV,XWB25YGZ8CR,10/9/11,88
RSB46TPS5MV,JYD10UZL9ZQ,2/27/13,28
RSB46TPS5MV,JWG18AXY0HZ,2/28/12,15
RSC57IIF8WH,RKY75LBD2QT,4/20/11,79
RSC57IIF8WH,HGX96GWI1VR,8/28/11,55
RSC57IIF8WH,CLJ69FFY3AM,6/6/11,90
RSC57IIF8WH,PMI11CFP2QD,11/2/11,85
RSC57IIF8WH,FXG59WLF4AM,11/8/12,36
RSC57IIF8WH,PDI09XEU1OD,9/16/11,7
RSC57IIF8WH,BYH27SNH4GO,9/19/12,75
RSC57IIF8WH,JHL16PIV4JE,6/9/11,61
